Project 4, CS420
23921,0.130359284
23922,0.130610972
23923,0.130565589
23924,0.130347127
23925,0.130717894
23926,0.131182219
23927,0.130787767
23928,0.13055608
23929,0.130366124
23930,0.130454303
23931,0.130554653
23932,0.131354189
23933,0.130476492
23934,0.131179867
23935,0.130288879
23936,0.130977902
23937,0.130816958
23938,0.130501974
23939,0.130201126
23940,0.130871357
23941,0.130940444
23942,0.130783573
23943,0.130679816
23944,0.130559738
23945,0.130429515
23946,0.130418469
23947,0.130579222
23948,0.131232198
23949,0.130991329
23950,0.13078026
23951,0.130717945
23952,0.130683581
23953,0.130567251
23954,0.130401076
23955,0.130739299
23956,0.130609767
23957,0.130422996
23958,0.130433612
23959,0.130552546
23960,0.130352966
23961,0.130739444
23962,0.130392514
23963,0.130166283
23964,0.131134531
23965,0.130636616
23966,0.130349322
23967,0.13039116
23968,0.131117538
23969,0.131258895
23970,0.130566849
23971,0.130285855
23972,0.130651768
23973,0.1310392
23974,0.130610712
23975,0.130393212
23976,0.130441464
23977,0.130727434
23978,0.130442011
23979,0.130190027
23980,0.131119702
23981,0.131044943
23982,0.130743443
23983,0.130723378
23984,0.130653872
23985,0.130593425
23986,0.130480643
23987,0.130391503
23988,0.130745732
23989,0.130796153
23990,0.130502956
23991,0.130659194
23992,0.130427381
23993,0.130806079
23994,0.130865233
23995,0.13073798
23996,0.131037393
23997,0.130835432
23998,0.130736217
23999,0.130638014
24000,0.130556539
24001,0.130389858
24002,0.130776468
24003,0.131026863
24004,0.130390384
24005,0.130360867
24006,0.131128647
24007,0.130670261
24008,0.130476186
24009,0.130334433
24010,0.130774848
24011,0.13065986
24012,0.130215846
24013,0.130664561
24014,0.130693943
24015,0.130982777
24016,0.130802441
24017,0.130705865
24018,0.13062412
24019,0.13053947
24020,0.130377528
24021,0.130799765
24022,0.130138267
24023,0.13080746
24024,0.130648499
24025,0.130624404
24026,0.130306525
24027,0.13037042
24028,0.131184706
24029,0.130666449
24030,0.130411213
24031,0.130455323
24032,0.130331069
24033,0.131179552
24034,0.130773811
24035,0.130696578
24036,0.130606435
24037,0.130505609
24038,0.130345467
24039,0.131008791
24040,0.130230232
24041,0.130469836
24042,0.131229299
24043,0.13082311
24044,0.130617328
24045,0.130456326
24046,0.130285877
24047,0.13071144
24048,0.131585075
24049,0.130921221
24050,0.13104156
24051,0.131165954
24052,0.131654024
24053,0.130520681
24054,0.130311638
24055,0.130935074
24056,0.130452128
24057,0.130412235
24058,0.130427563
24059,0.130383605
24060,0.130531532
24061,0.130732627
24062,0.130607231
24063,0.130714377
24064,0.13031083
24065,0.131045209
24066,0.130505433
24067,0.130240433
24068,0.130458961
24069,0.130914289
24070,0.130782768
24071,0.130574479
24072,0.130382107
24073,0.130235643
24074,0.13093631
24075,0.130623317
24076,0.130409907
24077,0.130472093
24078,0.130725767
24079,0.130737833
24080,0.131315379
24081,0.130638547
24082,0.130377499
24083,0.130628587
24084,0.131512295
24085,0.131270088
24086,0.130589932
24087,0.130343102
24088,0.130290187
24089,0.131261043
24090,0.130551408
24091,0.13016626
24092,0.130836639
24093,0.130933831
24094,0.13080337
24095,0.13074798
24096,0.130625219
24097,0.130599716
24098,0.130472926
24099,0.130378411
24100,0.130704638
24101,0.130756927
24102,0.130507208
24103,0.1305753
24104,0.130417914
24105,0.130514957
24106,0.131376383
24107,0.130875653
24108,0.130774729
24109,0.130495041
24110,0.13039265
24111,0.13087117
24112,0.130693811
24113,0.130519011
24114,0.130357278
24115,0.130807782
24116,0.13015539
24117,0.130423778
24118,0.130933876
24119,0.130530974
24120,0.130177952
24121,0.130814379
24122,0.130819255
24123,0.130641838
24124,0.130453857
24125,0.130355249
24126,0.130693734
24127,0.130272598
24128,0.130339354
24129,0.131024513
24130,0.130701968
24131,0.130526814
24132,0.13035024
24133,0.130684937
24134,0.131234906
24135,0.130729161
24136,0.130415914
24137,0.130240667
24138,0.131031112
24139,0.13044689
24140,0.130682208
24141,0.130789839
24142,0.130710371
24143,0.131131514
24144,0.13149173
24145,0.130603207
24146,0.130236173
24147,0.130646738
24148,0.130723689
24149,0.130363418
24150,0.13037242
24151,0.130797005
24152,0.13062397
24153,0.130447838
24154,0.130349914
24155,0.130712287
24156,0.131194704
24157,0.130646775
24158,0.1303313
24159,0.130405523
24160,0.130858285
24161,0.130605859
24162,0.130472193
24163,0.130325692
24164,0.130806946
24165,0.13024078
24166,0.130572871
24167,0.130929667
24168,0.130706402
24169,0.130556333
24170,0.130456678
24171,0.130301834
24172,0.130610148
24173,0.131144158
24174,0.13097945
24175,0.131047414
24176,0.130849698
24177,0.130697965
24178,0.130621532
24179,0.130498966
24180,0.130342936
24181,0.130935082
24182,0.130240709
24183,0.130274575
24184,0.131373835
24185,0.130464015
24186,0.13037716
24187,0.130576418
24188,0.130330804
24189,0.130491616
24190,0.130455675
24191,0.130331342
24192,0.130995723
24193,0.130608295
24194,0.130679633
24195,0.13050603
24196,0.130249353
24197,0.130574153
24198,0.130969905
24199,0.131333048
24200,0.131078095
24201,0.130904468
24202,0.130788111
24203,0.130723237
24204,0.130701567
24205,0.130694342
24206,0.130521955
24207,0.130358356
24208,0.130887071
24209,0.130379928
24210,0.130839164
24211,0.130711114
24212,0.130517574
24213,0.130323148
24214,0.130318201
24215,0.13152928
24216,0.130404467
24217,0.130418064
24218,0.131003756
24219,0.13164787
24220,0.130652421
24221,0.130334465
24222,0.130461191
24223,0.130972141
24224,0.131448262
24225,0.130976916
24226,0.130793233
24227,0.130704297
24228,0.130713111
24229,0.130635935
24230,0.13056244
24231,0.130406817
24232,0.130578295
24233,0.130953202
24234,0.13114875
24235,0.130338391
24236,0.130743944
24237,0.130490291
24238,0.130327039
24239,0.130344284
24240,0.131245122
24241,0.130523171
24242,0.130207752
24243,0.130829979
24244,0.130896645
24245,0.130639491
24246,0.130584633
24247,0.130449293
24248,0.130323354
24249,0.130902918
24250,0.130202117
24251,0.130462563
24252,0.13096495
24253,0.130610831
24254,0.130299049
24255,0.130319389
24256,0.131269301
24257,0.130415757
24258,0.13034842
24259,0.130804254
24260,0.130475401
24261,0.130656531
24262,0.130381489
24263,0.130703029
24264,0.13049104
24265,0.131499204
24266,0.131229393
24267,0.131500371
24268,0.130477821
24269,0.130292365
24270,0.131085052
24271,0.130592369
24272,0.130267643
24273,0.130539378
24274,0.130754749
24275,0.130825793
24276,0.130514404
24277,0.13039656
24278,0.130575977
24279,0.130713707
24280,0.130852367
24281,0.130522506
24282,0.130391801
24283,0.130554269
24284,0.130628748
24285,0.130731076
24286,0.130742348
24287,0.1311694
24288,0.131177217
24289,0.130306981
24290,0.130569557
24291,0.13017115
24292,0.130563482
24293,0.130599409
24294,0.130620472
24295,0.130361567
24296,0.130184655
24297,0.131301739
24298,0.130542559
24299,0.130316832
24300,0.130463962
24301,0.130368366
24302,0.130611499
24303,0.130718103
24304,0.130603807
24305,0.130489221
24306,0.13032672
24307,0.130715444
24308,0.130986423
24309,0.130360185
24310,0.130994635
24311,0.130790613
24312,0.130700947
24313,0.130592057
24314,0.130465235
24315,0.130347327
24316,0.130926109
24317,0.130226864
24318,0.130622672
24319,0.130943107
24320,0.130765956
24321,0.130689318
24322,0.13063903
24323,0.130583335
24324,0.130407269
24325,0.130540237
24326,0.131254369
24327,0.130393473
24328,0.130569035
24329,0.131109968
24330,0.130752987
24331,0.130419924
24332,0.130385368
24333,0.130883486
24334,0.130658645
24335,0.130404504
24336,0.1302108
24337,0.131006581
24338,0.130459132
24339,0.130678288
24340,0.130483769
24341,0.131289844
24342,0.130943962
24343,0.130676039
24344,0.130490033
24345,0.130351628
24346,0.130780602
24347,0.130185065
24348,0.130645009
24349,0.130915968
24350,0.130781712
24351,0.130741263
24352,0.130680392
24353,0.130645955
24354,0.130576994
24355,0.130425987
24356,0.130513843
24357,0.131513727
24358,0.130438943
24359,0.13100339
24360,0.130616107
24361,0.130354086
24362,0.130521651
24363,0.130785289
24364,0.130700261
24365,0.130629044
24366,0.130514008
24367,0.130339355
24368,0.130780364
24369,0.130100916
24370,0.130620583
24371,0.130736858
24372,0.130320369
24373,0.13030833
24374,0.131290767
24375,0.130598774
24376,0.130307383
24377,0.130573883
24378,0.130339438
24379,0.130821603
24380,0.13035424
24381,0.130393077
24382,0.131056942
24383,0.130595481
24384,0.130253232
24385,0.130457797
24386,0.130959911
24387,0.130727324
24388,0.13054551
24389,0.130350854
24390,0.130563571
24391,0.130601182
24392,0.130999451
24393,0.130881986
24394,0.130375972
24395,0.130982498
24396,0.130609841
24397,0.130373154
24398,0.130418547
24399,0.130483426
24400,0.130261649
24401,0.131220109
24402,0.130290554
24403,0.131550583
24404,0.130656661
24405,0.130385391
24406,0.130620377
24407,0.131654027
24408,0.131265322
24409,0.130388037
24410,0.130168563
24411,0.130538291
24412,0.130690635
24413,0.130219515
24414,0.130355975
24415,0.130849207
24416,0.130327921
24417,0.130247377
24418,0.131101808
24419,0.13068723
24420,0.130491768
24421,0.130299035
24422,0.130541721
24423,0.13025827
24424,0.131158241
24425,0.130723684
24426,0.130660064
24427,0.130599239
24428,0.130595349
24429,0.13059258
24430,0.130489906
24431,0.130324146
24432,0.130860194
24433,0.130418941
24434,0.130689837
24435,0.130667234
24436,0.130452941
24437,0.130274035
24438,0.130505548
24439,0.13091777
24440,0.130463245
24441,0.130456074
24442,0.130328097
24443,0.13071389
24444,0.130130869
24445,0.130765143
24446,0.13075841
24447,0.130606856
24448,0.13024051
24449,0.130453159
24450,0.130834906
24451,0.130503563
24452,0.130238504
24453,0.130562015
24454,0.130733442
24455,0.131651311
24456,0.130916849
24457,0.130596648
24458,0.130456285
24459,0.13033619
24460,0.130768468
24461,0.130267909
24462,0.130779783
24463,0.130551053
24464,0.130237181
24465,0.130437921
24466,0.131008692
24467,0.130767118
24468,0.13060315
24469,0.130444988
24470,0.130307983
24471,0.130817561
24472,0.130448107
24473,0.130646953
24474,0.130494412
24475,0.130180004
24476,0.13069554
24477,0.130719581
24478,0.130719446
24479,0.13043428
24480,0.130185135
24481,0.130884642
24482,0.130696132
24483,0.130341463
24484,0.130722706
24485,0.131359874
24486,0.130943889
24487,0.130631749
24488,0.130487582
24489,0.130320424
24490,0.130794315
24491,0.130379681
24492,0.130627958
24493,0.130632116
24494,0.130396283
24495,0.130245122
24496,0.130861184
24497,0.130998298
24498,0.130703597
24499,0.130659588
24500,0.130577575
24501,0.130470307
24502,0.130303554
24503,0.131046549
24504,0.13060419
24505,0.130983087
24506,0.130810729
24507,0.130721645
24508,0.130662553
24509,0.130591431
24510,0.130486957
24511,0.130352905
24512,0.130956786
24513,0.13036143
24514,0.130850765
24515,0.130732025
24516,0.130563935
24517,0.13040771
24518,0.130243567
24519,0.130728201
24520,0.131173259
24521,0.130750678
24522,0.130612032
24523,0.130500321
24524,0.130179278
24525,0.130753409
24526,0.130525729
24527,0.130892729
24528,0.130717935
24529,0.130623489
24530,0.130587223
24531,0.130463422
24532,0.130301623
24533,0.130887405
24534,0.130346115
24535,0.130471524
24536,0.130919757
24537,0.130694577
24538,0.13056388
24539,0.130491334
24540,0.130360644
24541,0.130403477
24542,0.130539564
24543,0.130624292
24544,0.130477285
24545,0.130966393
24546,0.130475727
24547,0.130227676
24548,0.130649293
24549,0.130776678
24550,0.130372956
24551,0.130529275
24552,0.130312939
24553,0.131157146
24554,0.130765145
24555,0.130704212
24556,0.130687143
24557,0.130686639
24558,0.130784306
24559,0.130549625
24560,0.130384983
24561,0.13050813
24562,0.131360143
24563,0.130340375
24564,0.130584365
24565,0.1308776
24566,0.130525288
24567,0.131225994
24568,0.130586014
24569,0.130715068
24570,0.130499664
24571,0.130258475
24572,0.130684802
24573,0.130303528
24574,0.13097854
24575,0.130327076
24576,0.130178478
24577,0.131578795
24578,0.1303727
24579,0.130280494
24580,0.131336523
24581,0.130589806
24582,0.13019497
24583,0.130598175
24584,0.130633011
24585,0.130384846
24586,0.13048119
24587,0.130300967
24588,0.130781997
24589,0.130426142
24590,0.130408776
24591,0.130893022
24592,0.130591772
24593,0.130328341
24594,0.1302925
24595,0.131357892
24596,0.130629898
24597,0.130353835
24598,0.130534739
24599,0.131167012
24600,0.13121591
24601,0.130794172
24602,0.13069717
24603,0.130634825
24604,0.130650882
24605,0.130688258
24606,0.130695851
24607,0.130538172
24608,0.130365073
24609,0.130597393
24610,0.131330762
24611,0.130332433
24612,0.130474257
24613,0.130883476
24614,0.130452136
24615,0.130333936
24616,0.130484978
24617,0.130405306
24618,0.130427611
24619,0.130974313
24620,0.130487945
24621,0.131429244
24622,0.130531352
24623,0.130197764
24624,0.13055909
24625,0.130600856
24626,0.130913491
24627,0.130755241
24628,0.130665904
24629,0.130584021
24630,0.130484111
24631,0.130309163
24632,0.131008413
24633,0.130528258
24634,0.130977044
24635,0.130728259
24636,0.130585325
24637,0.130451425
24638,0.130303252
24639,0.130898501
24640,0.130391751
24641,0.130478199
24642,0.130917007
24643,0.1306792
24644,0.130524418
24645,0.130413067
24646,0.130252147
24647,0.130780926
24648,0.131288104
24649,0.130569399
24650,0.130313328
24651,0.130665494
24652,0.130687524
24653,0.130521636
24654,0.130320257
24655,0.130720038
24656,0.130459621
24657,0.130129842
24658,0.131057602
24659,0.130498042
24660,0.130426294
24661,0.130149735
24662,0.130870322
24663,0.130560192
24664,0.13037486
24665,0.13039943
24666,0.130325832
24667,0.130566164
24668,0.13127614
24669,0.13061059
24670,0.130365637
24671,0.13046741
24672,0.130767727
24673,0.130800084
24674,0.130552478
24675,0.13028667
24676,0.130329129
24677,0.131244176
24678,0.130574914
24679,0.1302642
24680,0.130530494
24681,0.13064407
24682,0.131330287
24683,0.130910125
24684,0.130473896
24685,0.13025877
24686,0.130645108
24687,0.130309686
24688,0.130989952
24689,0.130510773
24690,0.130342698
24691,0.130366958
24692,0.131009783
24693,0.130371758
24694,0.130308639
24695,0.131200045
24696,0.13047276
24697,0.130200852
24698,0.130736088
24699,0.131112433
24700,0.130490948
24701,0.13045974
24702,0.130283809
24703,0.130466103
24704,0.131122765
24705,0.130507401
24706,0.130147879
24707,0.130672889
24708,0.130510602
24709,0.130898452
24710,0.130742978
24711,0.130699029
24712,0.130706398
24713,0.130679928
24714,0.130611346
24715,0.130472008
24716,0.130304589
24717,0.130850878
24718,0.130428851
24719,0.130559939
24720,0.130441835
24721,0.130133473
24722,0.130801072
24723,0.130492441
24724,0.13063676
24725,0.130299032
24726,0.130363718
24727,0.130973557
24728,0.130471146
24729,0.1302331
24730,0.130508345
24731,0.131021639
24732,0.130356156
24733,0.13030754
24734,0.130170115
24735,0.1314203
24736,0.130513371
24737,0.130138137
24738,0.1308886
24739,0.130953034
24740,0.130773473
24741,0.130697398
24742,0.130597762
24743,0.130558484
24744,0.130431005
24745,0.130371537
24746,0.130529769
24747,0.131062762
24748,0.13062466
24749,0.131737411
24750,0.130511739
24751,0.130698452
24752,0.131318344
24753,0.130951348
24754,0.130622687
24755,0.13047783
24756,0.13031942
24757,0.130779177
24758,0.130446109
24759,0.130587829
24760,0.130483436
24761,0.1301679
24762,0.130699121
24763,0.13069452
24764,0.130641441
24765,0.130285951
24766,0.130319142
24767,0.131124828
24768,0.130649096
24769,0.130434299
24770,0.130312455
24771,0.130702283
24772,0.130036344
24773,0.130531052
24774,0.130654327
24775,0.130334749
24776,0.130168846
24777,0.131586445
24778,0.130603195
24779,0.130269475
24780,0.130511934
24781,0.130481138
24782,0.130249072
24783,0.131109127
24784,0.130407396
24785,0.130670002
24786,0.130573473
24787,0.130415625
24788,0.13031284
24789,0.130718688
24790,0.130252315
24791,0.130862829
24792,0.130511196
24793,0.130167601
24794,0.130785224
24795,0.130661657
24796,0.130563932
24797,0.130316669
24798,0.130271601
24799,0.131130625
24800,0.130446833
24801,0.130216242
24802,0.130757184
24803,0.130400868
24804,0.130553707
24805,0.130714711
24806,0.130904122
24807,0.130501759
24808,0.130359486
24809,0.130517519
24810,0.130626596
24811,0.130979319
24812,0.130820413
24813,0.13097027
24814,0.130658492
24815,0.130462201
24816,0.130247444
24817,0.130725289
24818,0.130426037
24819,0.130795939
24820,0.1306884
24821,0.130738168
24822,0.130602024
24823,0.130363733
24824,0.13044807
24825,0.130320859
24826,0.130688257
24827,0.130029468
24828,0.130550874
24829,0.130824127
24830,0.130711412
24831,0.13038915
24832,0.130148905
24833,0.131360974
24834,0.130482274
24835,0.130345494
24836,0.13032215
24837,0.130463035
24838,0.130371295
24839,0.130929357
24840,0.130213238
24841,0.13022973
24842,0.131424791
24843,0.130386431
24844,0.130232817
24845,0.131193004
24846,0.130545088
24847,0.130180049
24848,0.130614007
24849,0.130823947
24850,0.130440924
24851,0.130226638
24852,0.130667472
24853,0.130917852
24854,0.131086679
24855,0.130264289
24856,0.130864066
24857,0.13062516
24858,0.130145358
24859,0.130373878
24860,0.130693109
24861,0.130888768
24862,0.130741251
24863,0.130704999
24864,0.130739024
24865,0.130646125
24866,0.130663306
24867,0.130573029
24868,0.130422192
24869,0.130335946
24870,0.130656545
24871,0.130928854
24872,0.130521408
24873,0.130599478
24874,0.130349843
24875,0.130517605
24876,0.13159117
24877,0.131161176
24878,0.130649766
24879,0.130264838
24880,0.130481175
24881,0.130676011
24882,0.130463078
24883,0.130218445
24884,0.130328729
24885,0.13084758
24886,0.130404164
24887,0.130231943
24888,0.130517796
24889,0.130405555
24890,0.130263125
24891,0.130605488
24892,0.131444141
24893,0.13104638
24894,0.131233746
24895,0.130437739
24896,0.130337523
24897,0.130555763
24898,0.130350743
24899,0.130472401
24900,0.130293457
24901,0.130828627
24902,0.130489889
24903,0.130228742
24904,0.130811195
24905,0.130219391
24906,0.130368058
24907,0.130869905
24908,0.130700797
24909,0.130503861
24910,0.130278273
24911,0.130218681
24912,0.131244009
24913,0.131484691
24914,0.131041816
24915,0.130875227
24916,0.130753983
24917,0.130674967
24918,0.130644375
24919,0.130590065
24920,0.130442683
24921,0.130329746
24922,0.130840259
24923,0.130555149
24924,0.131040073
24925,0.130590113
24926,0.130230857
24927,0.13041916
24928,0.130863428
24929,0.130687766
24930,0.130440948
24931,0.130334519
24932,0.130590564
24933,0.131060973
24934,0.13063617
24935,0.130299186
24936,0.130494666
24937,0.130467571
24938,0.130256055
24939,0.13120662
24940,0.131535142
24941,0.131165699
24942,0.130644336
24943,0.130484056
24944,0.13027154
24945,0.130594804
24946,0.131089913
24947,0.130024591
24948,0.131769001
24949,0.130376934
24950,0.130269636
24951,0.131151946
24952,0.130585391
24953,0.130208263
24954,0.130426506
24955,0.130715501
24956,0.130895942
24957,0.130779487
24958,0.130680278
24959,0.13060739
24960,0.130560423
24961,0.130449437
24962,0.13030927
24963,0.130905798
24964,0.130172559
24965,0.130346572
24966,0.130997957
24967,0.130388065
24968,0.130292088
24969,0.131031328
24970,0.130637461
24971,0.130420424
24972,0.130332967
24973,0.130598068
24974,0.1311227
24975,0.130625241
24976,0.130260278
24977,0.130531342
24978,0.130818002
24979,0.130610849
24980,0.131153658
24981,0.130665428
24982,0.130378923
24983,0.130307747
24984,0.130734082
24985,0.130459365
24986,0.131341712
24987,0.131030493
24988,0.130629312
24989,0.130543466
24990,0.13043494
24991,0.130298903
24992,0.130870159
24993,0.130354979
24994,0.130469959
24995,0.13070906
24996,0.130497828
24997,0.130242481
24998,0.130453318
24999,0.13092316
25000,0.130704443
25001,0.130444294
25002,0.130321399
25003,0.130655139
25004,0.130588222
25005,0.130224138
25006,0.130468236
25007,0.130769168
25008,0.130899317
25009,0.130684168
25010,0.130621158
25011,0.130538891
25012,0.130376911
25013,0.130433988
25014,0.131419325
25015,0.130548878
25016,0.131232697
25017,0.131237615
25018,0.130285632
25019,0.130576816
25020,0.131105481
25021,0.130243517
25022,0.130761104
25023,0.130466101
25024,0.130178147
25025,0.13057323
25026,0.130619382
25027,0.1302568
25028,0.130269788
25029,0.131039331
25030,0.130562204
25031,0.13022121
25032,0.130493606
25033,0.130765292
25034,0.131228212
25035,0.130462337
25036,0.130487768
25037,0.130337025
25038,0.130695416
25039,0.130070707
25040,0.130355961
25041,0.130828464
25042,0.130974898
25043,0.130819442
25044,0.130784476
25045,0.130653301
25046,0.130710376
25047,0.130881431
25048,0.130589539
25049,0.13039897
25050,0.130417009
25051,0.130993308
25052,0.130497446
25053,0.131391181
25054,0.131677975
25055,0.130845799
25056,0.130603892
25057,0.130366257
25058,0.13065752
25059,0.130662794
25060,0.130844178
25061,0.130425493
25062,0.13097851
25063,0.130581168
25064,0.130490267
25065,0.130351708
25066,0.130365764
25067,0.130449964
25068,0.131444017
25069,0.130416747
25070,0.131074745
25071,0.130668438
25072,0.130508928
25073,0.1303415
25074,0.130335074
25075,0.130457277
25076,0.130324288
25077,0.130772399
25078,0.1305733
25079,0.130501534
25080,0.130387017
25081,0.130097824
25082,0.13111865
25083,0.130517729
25084,0.130207096
25085,0.130427782
25086,0.13076699
25087,0.130839187
25088,0.130734058
25089,0.130680383
25090,0.130575976
25091,0.130518968
25092,0.130349838
25093,0.130631672
25094,0.130956969
25095,0.130700882
25096,0.130447797
25097,0.13031932
25098,0.130652765
25099,0.131105148
25100,0.130794482
25101,0.130668277
25102,0.13061942
25103,0.130479624
25104,0.130316133
25105,0.130877759
25106,0.130495633
25107,0.130608367
25108,0.130375312
25109,0.130158247
25110,0.131456788
25111,0.130853463
25112,0.130700601
25113,0.130634325
25114,0.130531624
25115,0.130395283
25116,0.130368407
25117,0.130625329
25118,0.131698343
25119,0.131266285
25120,0.130837065
25121,0.130576026
25122,0.130349027
25123,0.130374736
25124,0.130695138
25125,0.130668158
25126,0.131096213
25127,0.130640375
25128,0.130360357
25129,0.13040502
25130,0.130442862
25131,0.130308211
25132,0.130773405
25133,0.130670496
25134,0.130678144
25135,0.130197992
25136,0.130484591
25137,0.130911532
25138,0.130919246
25139,0.130755517
25140,0.130709591
25141,0.130660219
25142,0.130618926
25143,0.130520375
25144,0.130354398
25145,0.13066144
25146,0.130332114
25147,0.13028043
25148,0.130684273
25149,0.130604959
25150,0.130445409
25151,0.130270322
25152,0.130774333
25153,0.130485039
25154,0.130591398
25155,0.130719272
25156,0.130481231
25157,0.130343672
25158,0.130333667
25159,0.131611565
25160,0.130658277
25161,0.130335752
25162,0.130408494
25163,0.130497232
25164,0.131682667
25165,0.131120484
25166,0.130183959
25167,0.131086941
25168,0.130556315
25169,0.130128103
25170,0.130623948
25171,0.130435284
25172,0.130851241
25173,0.130708107
25174,0.130630641
25175,0.130620667
25176,0.130498734
25177,0.130367731
25178,0.130414758
25179,0.131264064
25180,0.13051127
25181,0.131292006
25182,0.130694559
25183,0.130445826
25184,0.130626905
25185,0.130546278
25186,0.130347863
25187,0.130634527
25188,0.130636683
25189,0.130555114
25190,0.130449149
25191,0.130287913
25192,0.130647735
25193,0.130758828
25194,0.130690075
25195,0.130591719
25196,0.130460804
25197,0.130291352
25198,0.130951668
25199,0.130214128
25200,0.130354171
25201,0.131245579
25202,0.130405015
25203,0.130293172
25204,0.131358508
25205,0.130696984
25206,0.130461164
25207,0.130293781
25208,0.130773109
25209,0.130445876
25210,0.130558272
25211,0.130743507
25212,0.130525663
25213,0.130330595
25214,0.130381563
25215,0.131363659
25216,0.130690659
25217,0.130460793
25218,0.130291986
25219,0.130781789
25220,0.130639265
25221,0.130686444
25222,0.130256272
25223,0.130381958
25224,0.131256048
25225,0.130631132
25226,0.13025198
25227,0.13036761
25228,0.131045021
25229,0.13054908
25230,0.130272186
25231,0.130546418
25232,0.130292264
25233,0.130844655
25234,0.130577111
25235,0.130229232
25236,0.130947452
25237,0.130229293
25238,0.130392261
25239,0.130930092
25240,0.130925204
25241,0.130780277
25242,0.13075159
25243,0.130644873
25244,0.13066594
25245,0.130744377
25246,0.13046754
25247,0.130309773
25248,0.130802791
25249,0.130672222
25250,0.130889707
25251,0.130476536
25252,0.130124531
25253,0.130949097
25254,0.130383286
25255,0.130974753
25256,0.130724658
25257,0.13064397
25258,0.130536928
25259,0.130408943
25260,0.130303676
25261,0.13093398
25262,0.130203304
25263,0.130673449
25264,0.130920062
25265,0.130786481
25266,0.130722095
25267,0.130685151
25268,0.130628826
25269,0.13063702
25270,0.13040908
25271,0.130501569
25272,0.131336329
25273,0.130365704
25274,0.130823263
25275,0.130172305
25276,0.130787431
25277,0.130680399
25278,0.130450674
25279,0.130458122
25280,0.130123821
25281,0.130795592
25282,0.130400694
25283,0.130674317
25284,0.130366081
25285,0.13027025
25286,0.13064156
25287,0.130377348
25288,0.13045743
25289,0.131367206
25290,0.131072111
25291,0.130442816
25292,0.130193995
25293,0.130586756
25294,0.130855713
25295,0.130687403
25296,0.130567505
25297,0.130522425
25298,0.130459961
25299,0.13028807
25300,0.130680457
25301,0.130108959
25302,0.130724964
25303,0.130895286
25304,0.130764454
25305,0.130734637
25306,0.130646283
25307,0.130653819
25308,0.130855703
25309,0.130467632
25310,0.130298533
25311,0.130798884
25312,0.130709865
25313,0.130857833
25314,0.130282567
25315,0.130355866
25316,0.131332279
25317,0.130542223
25318,0.13016008
25319,0.130693177
25320,0.130450172
25321,0.130967701
25322,0.130958082
25323,0.130426852
25324,0.130191947
25325,0.131120973
25326,0.130449593
25327,0.13057623
25328,0.131597332
25329,0.131085719
25330,0.130378497
25331,0.130626403
25332,0.130369877
25333,0.130197656
25334,0.130780495
25335,0.130747882
25336,0.13064067
25337,0.130578402
25338,0.130560643
25339,0.130432281
25340,0.130270519
25341,0.130864427
25342,0.130243798
25343,0.130232899
25344,0.131250285
25345,0.130611565
25346,0.130252056
25347,0.130303134
25348,0.131045779
25349,0.13047261
25350,0.130470468
25351,0.130214649
25352,0.13117495
25353,0.130495461
25354,0.130251903
25355,0.130402962
25356,0.130810548
25357,0.130424231
25358,0.130592662
25359,0.131716535
25360,0.131116375
25361,0.130305976
25362,0.130853778
25363,0.130684571
25364,0.130514515
25365,0.130398979
25366,0.130249162
25367,0.130465359
25368,0.130885155
25369,0.130445118
25370,0.130223739
25371,0.130706017
25372,0.131597697
25373,0.131156111
25374,0.130305971
25375,0.13135913
25376,0.130558086
25377,0.130136334
25378,0.130788164
25379,0.130589352
25380,0.130244502
25381,0.130317377
25382,0.130909318
25383,0.130596544
25384,0.130362165
25385,0.130377492
25386,0.130313288
25387,0.130613679
25388,0.130789293
25389,0.130497116
25390,0.130524831
25391,0.13037559
25392,0.130490578
25393,0.131234778
25394,0.130410523
25395,0.13113286
25396,0.130390473
25397,0.130577833
25398,0.130582988
25399,0.130141402
25400,0.130413221
25401,0.130567357
25402,0.130712683
25403,0.130565039
25404,0.130392512
25405,0.130198068
25406,0.130443687
25407,0.130819269
25408,0.130469871
25409,0.130257808
25410,0.130711452
25411,0.130959412
25412,0.130764928
25413,0.130618143
25414,0.130516671
25415,0.13034642
25416,0.130582256
25417,0.130756431
25418,0.130662297
25419,0.130491821
25420,0.130308723
25421,0.130806288
25422,0.130677068
25423,0.130561032
25424,0.130215643
25425,0.130425457
25426,0.131023545
25427,0.131007755
25428,0.130830344
25429,0.130789809
25430,0.130676667
25431,0.130719449
25432,0.130918548
25433,0.130588722
25434,0.130401061
25435,0.130390194
25436,0.130671842
25437,0.130490746
25438,0.131781644
25439,0.130691846
25440,0.130393126
25441,0.130898225
25442,0.130572013
25443,0.130362471
25444,0.13042572
25445,0.13026037
25446,0.130994036
25447,0.130597383
25448,0.130494837
25449,0.130245618
25450,0.130380144
25451,0.130943729
25452,0.130906757
25453,0.131070139
25454,0.131147844
25455,0.130500995
25456,0.130196592
25457,0.131091847
25458,0.130599211
25459,0.130366367
25460,0.130605622
25461,0.130633347
25462,0.130556811
25463,0.130472974
25464,0.130326866
25465,0.130456762
25466,0.131359162
25467,0.130365173
25468,0.130903435
25469,0.130234421
25470,0.130478061
25471,0.130793651
25472,0.130232266
25473,0.130424964
25474,0.130888041
